Name,Trace length,Unique items,Unique strides,Prefix,Item entropy,Stride entropy,Item conditional entropy,Stride conditional entropy,Exponential function entropy,Linear Function entropy,Infinities,Stack distances
851,24420,9403,9965,1,10.17891,9.74201,2.25534,3.24557,-0,1.32406,0
852,33557,14650,17657,1,10.50865,11.31761,1.84500,1.90576,-0,0.91830,0
853,133036,15563,40660,1,8.80922,12.16399,4.42577,3.03632,-0,2.05229,0
854,36823,13434,15499,1,9.71015,10.40595,1.88591,2.10929,-0,1.52193,0
855,39329,9594,2593,1,12.77335,2.95217,1.02953,0.55022,-0,0.27884,0
856,468129,54848,153330,1,11.10766,14.37974,4.63328,2.69749,0.87030,1.62338,0
857,491012,57963,152916,1,11.76956,14.03223,3.78076,2.64376,2.20282,1.34363,0
2016021612-LUN0,2761269,2030800,1974432,2,20.28677,17.85154,0.10736,0.59554,14.99194,1.76168,0
2016021612-LUN1,1955881,1564861,1384821,2,19.97598,17.52317,0.10575,0.53494,12.69583,1.73722,0
2016021612-LUN2,3402545,2508737,2130145,2,19.77699,16.91788,0.32564,0.85358,16.99214,2.09926,0
2016021612-LUN3,2049798,1640449,1393555,2,19.94388,17.33298,0.13243,0.59732,13.62380,1.85537,0
2016021612-LUN4,2387992,1949933,1493432,2,20.44389,16.01790,0.08210,0.88888,14.22877,1.91936,0
2016021612-LUN6,1838833,1415777,1115106,2,19.66662,16.15639,0.14323,0.77802,14.09595,1.95383,0
2016021613-LUN0,1894391,1333954,1127217,2,19.53276,15.90911,0.16670,0.83907,15.54226,2.18739,0
2016021613-LUN1,2264352,1716007,1435574,2,20.03299,16.63212,0.11843,0.77063,14.33807,2.08720,0
2016021613-LUN2,4597053,3345254,3066984,2,20.22225,17.89184,0.33511,0.76121,16.43388,1.93316,0
2016021613-LUN3,2271397,1756923,1440755,2,20.05516,16.71264,0.13447,0.75296,14.91350,2.06054,0
2016021613-LUN4,2821937,2359610,1911113,2,20.72960,17.25670,0.07552,0.69959,15.14944,1.88177,0
2016021613-LUN6,2558541,2026018,1768875,2,20.36048,17.43289,0.10227,0.64656,14.73067,1.69836,0
2016021614-LUN0,867967,520290,475836,2,17.59522,15.13451,0.34629,0.74523,13.64231,2.48765,0
2016021614-LUN1,1128505,789524,732994,2,18.56286,16.59028,0.21328,0.55728,13.09231,2.44362,0
2016021614-LUN2,3871405,2988848,2725282,2,20.95828,17.95833,0.07906,0.68892,16.42566,2.38384,0
2016021614-LUN3,1289238,894740,804287,2,18.68852,16.47188,0.23895,0.61258,13.05301,2.11026,0
2016021614-LUN4,1580571,1105072,947121,2,19.21973,16.07114,0.18760,0.76035,12.88348,2.18988,0
2016021614-LUN6,1133570,763234,640233,2,18.46923,15.30633,0.24891,0.76392,14.34535,1.84625,0
2016021615-LUN0,1073405,389335,432170,2,14.79803,14.11517,0.62721,0.74245,13.28539,2.35948,0
2016021615-LUN1,534529,268214,296508,2,16.22402,14.90252,0.45967,0.64030,13.42542,1.70517,0
2016021615-LUN2,1898933,1137484,827874,2,17.53870,13.54337,0.50393,0.92295,17.61174,1.75724,0
2016021615-LUN3,821226,451156,410302,2,17.18862,14.64728,0.39658,0.84220,12.54038,2.03910,0
2016021615-LUN4,527385,283181,274838,2,16.48154,14.72923,0.43233,0.66925,11.81016,2.09918,0
2016021615-LUN6,1608802,991668,906765,2,18.89102,15.56144,0.22347,0.84480,13.73680,2.26965,0
2016021616-LUN0,744634,466111,385797,2,17.43137,14.53292,0.34946,0.82182,12.96916,2.00709,0
2016021616-LUN1,749806,369643,363159,2,16.34721,14.56586,0.48188,0.74902,12.31279,2.18747,0
2016021616-LUN2,1062359,755684,600257,2,18.48063,15.37609,0.23581,0.75311,13.33669,1.50956,0
2016021616-LUN3,759483,447908,376879,2,17.21197,14.65594,0.38783,0.77464,12.54859,1.96413,0
2016021616-LUN4,778778,512930,368211,2,17.76245,13.81212,0.29671,0.91432,12.44237,1.61172,0
2016021616-LUN6,949064,575601,478758,2,17.76536,14.54786,0.33373,0.83867,12.51969,2.10162,0
2016021617-LUN0,772707,480680,403026,2,17.43121,14.81699,0.35591,0.79399,13.50162,2.54280,0
2016021617-LUN1,441199,214462,223036,2,15.96550,14.21978,0.47408,0.74255,12.89672,1.88145,0
2016021617-LUN2,672580,397327,322359,2,17.04692,14.07379,0.38154,0.81435,13.97346,1.69618,0
2016021617-LUN3,781338,466346,390757,2,17.34971,14.72023,0.36575,0.78711,13.19033,2.34645,0
2016021617-LUN4,966916,662119,485114,2,18.36047,14.72377,0.24185,0.83820,13.37531,1.78196,0
2016021617-LUN6,1008519,550165,515653,2,17.68552,15.01596,0.36239,0.80394,13.03018,2.04983,0
2016021618-LUN0,1054308,667581,548704,2,18.09293,14.72711,0.27603,0.88908,13.96637,2.31358,0
2016021618-LUN1,605819,369754,286562,2,17.12574,13.39430,0.33020,0.85399,13.23192,1.88488,0
2016021618-LUN2,715298,460597,336023,2,17.42614,13.82613,0.33713,0.93445,13.88593,1.55105,0
2016021618-LUN3,983607,527348,428845,2,17.03138,14.00734,0.41768,0.91111,13.44728,1.71023,0
2016021618-LUN4,639558,393747,293232,2,17.30076,13.56624,0.32882,0.91212,11.81421,1.65070,0
2016021618-LUN6,824068,526649,380648,2,17.70390,13.77819,0.32241,1.00282,13.01483,1.86620,0
2016021619-LUN0,1430675,843483,780654,2,18.29482,15.47917,0.26966,0.77713,13.20631,2.32454,0
2016021619-LUN1,961085,674531,490571,2,18.36626,14.31127,0.21070,0.89397,13.61312,1.81586,0
2016021619-LUN2,1644153,1297285,873589,2,19.58358,14.68776,0.14570,1.03416,16.59837,1.73729,0
2016021619-LUN3,1133348,807190,560950,2,18.60536,14.45942,0.23459,0.97680,13.12569,1.91646,0
2016021619-LUN4,805270,586463,355945,2,18.19334,13.22182,0.22830,0.98466,13.19496,1.51593,0
2016021619-LUN6,948330,665632,471413,2,18.22004,14.23132,0.26600,0.90587,12.84322,1.50885,0
2016021620-LUN0,1124327,728363,600972,2,18.33937,14.77787,0.24937,0.84208,14.50768,1.77375,0
2016021620-LUN1,653388,413874,324989,2,17.29880,14.28504,0.32181,0.82154,12.76960,2.10118,0
2016021620-LUN2,1147164,860072,579732,2,18.75482,14.42775,0.21384,0.90485,14.67685,1.66394,0
2016021620-LUN3,1252039,687898,556177,2,18.38842,14.44789,0.29592,1.04770,13.23444,1.99971,0
2016021620-LUN4,1322094,1062252,571227,2,19.42961,12.72792,0.13100,1.04624,12.51117,1.40811,0
2016021620-LUN6,944526,681666,424774,2,18.35301,13.30579,0.24282,1.03718,13.39531,1.32735,0
2016021707-LUN0,15118,14145,9333,2,13.66365,11.17618,0.02413,0.45411,8.56459,2.05853,0
2016021707-LUN1,15567,11542,8761,2,13.16536,10.21777,0.08305,0.55876,8.47464,0.98587,0
2016021707-LUN2,85842,83086,49263,2,16.28979,11.03264,0.00579,1.01855,13.41402,0.23314,0
2016021707-LUN3,6754,5771,4719,2,12.26571,11.15171,0.05403,0.19195,6.34470,1.74342,0
2016021707-LUN4,2227,1544,1691,2,10.21736,10.07349,0.12922,0.18964,3.39275,1.15955,0
2016021707-LUN6,10713,7249,6303,2,12.23869,10.81393,0.15630,0.46110,8.78737,0.75660,0
2016021708-LUN0,2464281,1918142,1701522,2,20.27900,17.53750,0.11289,0.64198,14.88766,2.05235,0
2016021708-LUN1,1457956,1043692,899765,2,19.11129,16.22835,0.16999,0.70097,13.77714,2.39399,0
2016021708-LUN3,2096251,1579781,1212220,2,19.82983,16.11311,0.14793,0.78716,16.27855,1.70850,0
2016021708-LUN4,1566986,1264739,899378,2,19.63620,15.48075,0.12319,0.83030,15.81804,1.56676,0
2016021708-LUN6,1772415,1381455,1023762,2,19.73483,15.46037,0.14053,0.87247,15.46117,1.55351,0
2016021709-LUN0,2558023,1987265,1760999,2,20.27196,17.50577,0.11081,0.63796,14.05387,1.90814,0
2016021709-LUN1,2351642,1688123,1569314,2,19.92742,17.03015,0.12640,0.72938,14.74232,2.04451,0
2016021709-LUN2,3169007,2024221,1827082,2,18.79030,16.68171,0.37005,0.77231,14.24860,1.84308,0
2016021709-LUN4,2551815,1922547,1857404,2,20.36744,17.89951,0.06931,0.59270,13.40983,1.91015,0
cassandra-0,3274,3057,1024,2,11.51728,6.50491,0.01804,0.55380,-0,1.03573,0
cassandra-1,2734,2669,994,2,11.36793,6.82630,0.00394,0.49690,-0,0.11375,0
cassandra-2,2731,2656,985,2,11.35689,6.78630,0.00586,0.49801,-0,0.07360,0
clojure-0,2807,2747,1025,2,11.41078,6.67781,0.00597,0.43660,-0,0.48293,0
clojure-1,2793,2734,1021,2,11.40464,6.68396,0.00573,0.43677,-0,0.47168,0
clojure-2,2793,2734,1018,2,11.40464,6.67571,0.00573,0.44141,-0,0.47045,0
crate-0,3447,3397,1206,2,11.72063,7.39434,0.00486,0.50764,-0,0.09719,0
crate-1,3420,3370,1175,2,11.70974,7.29757,0.00410,0.51695,-0,0.03075,0
crate-2,3402,3342,1177,2,11.69608,7.33460,0.00471,0.51723,-0,0.03214,0
crate-init,537,471,60,2,8.76286,1.95623,0.05302,0.74631,-0,0.78255,0
django-0,1548,1443,484,2,10.45691,4.79995,0.02070,0.35075,-0,-0,0
django-1,1387,1293,472,2,10.30166,5.00681,0.02022,0.33740,-0,-0,0
django-2,1387,1293,474,2,10.30166,5.01114,0.02022,0.33740,-0,-0,0
drupal-0,1140,1089,379,2,10.06468,4.75079,0.00879,0.34313,-0,-0,0
drupal-1,1220,1169,388,2,10.16844,4.63346,0.00657,0.34116,-0,-0,0
drupal-2,1105,1055,375,2,10.01865,4.81211,0.00725,0.32828,-0,-0,0
elasticsearch-0,2990,2923,1055,2,11.49940,7.07088,0.00695,0.47414,-0,0.15567,0
elasticsearch-1,2970,2918,1059,2,11.50030,7.09293,0.00337,0.46357,-0,0.13017,0
elasticsearch-2,2924,2886,1053,2,11.48705,7.14484,0.00342,0.47163,-0,0.13849,0
gcc-0,934,895,331,2,9.78296,4.72047,0.00429,0.30265,-0,-0,0
gcc-1,942,899,327,2,9.78749,4.68975,0.01064,0.32386,-0,-0,0
gcc-2,942,899,329,2,9.78749,4.69480,0.01277,0.32386,-0,-0,0
ghost-0,4116,3790,1562,2,11.84719,6.65342,0.02644,0.37709,-0,0.04329,0
ghost-1,4091,3765,1545,2,11.83837,6.64212,0.02592,0.37372,-0,0.02681,0
ghost-2,4120,3766,1561,2,11.83573,6.64802,0.02768,0.37997,-0,0.02675,0
ghost-init,925,459,61,2,8.69655,1.58213,0.06058,0.79778,-0,0.50781,0
glassfish-0,7403,7219,1581,2,12.80150,4.99976,0.00524,0.78231,-0,0.63348,0
glassfish-1,7249,7108,1558,2,12.78368,4.96175,0.00359,0.75864,-0,0.64097,0
glassfish-2,7221,7100,1564,2,12.78388,5.01792,0.00471,0.77655,-0,0.65432,0
golang-0,1251,1168,238,2,10.15557,4.03844,0.01441,0.77360,-0,0.08875,0
golang-1,1253,1164,236,2,10.14851,3.95807,0.02078,0.77824,-0,0.06584,0
golang-2,1253,1164,239,2,10.14851,3.97919,0.02078,0.76004,-0,0.04398,0
haskell-0,2199,2105,835,2,11.01424,6.33997,0.01274,0.33775,-0,0.75736,0
haskell-1,1976,1921,817,2,10.89232,6.49673,0.00811,0.33345,-0,0.24447,0
haskell-2,1976,1921,818,2,10.89232,6.50455,0.00811,0.33490,-0,0.24580,0
hello-world-init,873,398,56,2,8.49352,1.34730,0.06258,0.85405,-0,0.19241,0
hylang-0,1309,1223,392,2,10.22227,4.55463,0.01989,0.36589,-0,0.03274,0
hylang-1,1324,1237,397,2,10.23870,4.55427,0.01362,0.36442,-0,0.03572,0
hylang-2,1334,1237,400,2,10.23329,4.56268,0.02009,0.37808,-0,0.03572,0
java-0,1561,1512,524,2,10.54371,5.42923,0.00770,0.36316,-0,0.22956,0
java-1,1423,1381,512,2,10.41516,5.65710,0.00563,0.36606,-0,0.27364,0
java-2,1411,1369,510,2,10.40244,5.62692,0.00568,0.37102,-0,0.27364,0
jenkins-0,3744,3532,949,2,11.74848,5.23511,0.01470,0.43083,-0,0.34740,0
jenkins-1,3456,3351,867,2,11.69286,5.08956,0.00833,0.37551,-0,0.41281,0
jenkins-2,3431,3339,852,2,11.68951,4.99950,0.00780,0.36724,-0,0.39607,0
jetty-0,1933,1860,705,2,10.83884,6.19839,0.00829,0.40025,-0,0.11172,0
jetty-1,1833,1781,715,2,10.78284,6.40195,0.00655,0.38661,-0,0.12716,0
jetty-2,1858,1783,713,2,10.77758,6.35000,0.01078,0.40867,-0,0.12468,0
jruby-0,2878,2674,827,2,11.32256,5.86167,0.02278,0.53437,-0,0.97970,0
jruby-1,2268,2219,774,2,11.10366,6.21588,0.00706,0.46520,-0,0.02323,0
jruby-2,2302,2243,772,2,11.11708,6.15610,0.00783,0.45291,-0,0.02199,0
mariadb-0,1046,948,380,2,9.82914,5.29532,0.02696,0.43549,-0,0.14016,0
mariadb-1,987,920,366,2,9.80024,5.22261,0.01208,0.40551,-0,0.12390,0
mariadb-2,942,896,351,2,9.77050,5.24379,0.00984,0.37962,-0,0.06302,0
mysql-0,1000,915,384,2,9.79303,5.53443,0.01403,0.32629,-0,-0,0
mysql-1,950,864,352,2,9.70403,5.13435,0.02110,0.35027,-0,0.09076,0
mysql-2,928,849,360,2,9.68475,5.32257,0.01512,0.32640,-0,-0,0
percona-0,1062,974,403,2,9.88425,5.52321,0.01698,0.31783,-0,-0,0
percona-1,925,868,362,2,9.72790,5.21390,0.01733,0.32307,-0,-0,0
percona-2,925,868,358,2,9.72790,5.20606,0.01950,0.32307,-0,-0,0
percona-init,934,485,66,2,8.76244,1.64126,0.05675,0.76568,-0,0.58338,0
php-zendserver-0,3577,3292,1167,2,11.63068,6.22378,0.01975,0.42648,-0,0.75939,0
php-zendserver-1,3706,3487,1232,2,11.72926,6.04611,0.01880,0.42952,-0,0.04815,0
php-zendserver-2,3253,3066,1147,2,11.54513,6.28707,0.01497,0.41033,-0,0.05154,0
postgres-0,2170,1989,618,2,10.91320,6.06110,0.01234,0.25815,-0,0.01550,0
postgres-1,2131,1960,626,2,10.89513,6.13459,0.01257,0.27208,-0,0.01614,0
postgres-2,2150,1963,629,2,10.89414,6.12496,0.01432,0.27769,-0,0.01602,0
pypy-0,1145,1087,441,2,10.05742,5.25006,0.01225,0.24067,-0,-0,0
pypy-1,1090,1038,441,2,9.99217,5.43153,0.01287,0.24055,-0,-0,0
pypy-2,1103,1038,441,2,9.98662,5.38855,0.01885,0.25508,-0,-0,0
r-base-0,1007,956,285,2,9.87381,4.02965,0.00995,0.34300,-0,-0,0
r-base-1,1047,994,283,2,9.93008,3.90477,0.01340,0.35504,-0,-0,0
r-base-2,1013,962,283,2,9.88298,3.98504,0.01385,0.35406,-0,-0,0
rabbitmq-0,1488,1354,443,2,10.35299,5.70214,0.02557,0.37718,-0,0.72173,0
rabbitmq-1,1312,1226,416,2,10.22588,5.70603,0.02290,0.35141,-0,0.17696,0
rabbitmq-2,1307,1220,421,2,10.21776,5.85084,0.02299,0.34881,-0,0.16152,0
rails-0,8038,7737,1219,2,12.88696,4.64127,0.01475,0.83624,-0,0.18140,0
rails-1,7814,7554,1178,2,12.85026,4.66731,0.01058,0.84989,-0,0.21038,0
rails-2,7787,7527,1193,2,12.84572,4.70012,0.01087,0.85099,-0,0.21013,0
registry-0,2195,2002,783,2,10.92182,5.73600,0.03318,0.38192,-0,0.02724,0
registry-1,2251,2084,814,2,10.98675,5.86026,0.02846,0.33521,-0,-0,0
registry-2,2274,2107,732,2,11.00293,5.50114,0.02729,0.49225,-0,0.01359,0
sonarqube-0,8626,8304,2061,2,12.97859,6.82616,0.01623,0.83985,-0,0.57447,0
sonarqube-1,8502,8292,2001,2,12.99652,6.79547,0.01192,0.83418,-0,0.49085,0
sonarqube-2,8477,8268,1979,2,12.98258,6.78759,0.01174,0.82415,-0,0.61630,0
tomcat-0,2281,2218,868,2,11.09933,6.62697,0.00702,0.41263,-0,0.05612,0
tomcat-1,2184,2126,888,2,11.03826,6.82949,0.00768,0.41739,-0,0.09855,0
tomcat-2,2294,2208,896,2,11.08736,6.65787,0.01167,0.42076,-0,0.08455,0
log106_Messaging,5702,2805,2714,2,8.29455,8.47661,0.96696,0.83974,-0,0.91830,0
log111_email,2906,1893,1387,2,10.12705,8.41311,0.27309,0.50527,-0,1.28651,0
log121_Movie,4781,4699,307,2,12.17499,3.69236,0.00733,1.43692,-0,0.75912,0
log125_copyHtoD,9278,4897,3346,2,10.84760,8.70162,0.56219,0.88710,-0,0.70016,0
log126_copyDtoH,79065,77723,2589,2,16.22689,3.20740,0.00787,1.44972,-0,1.49566,0
log131_music,6913,4711,3194,2,11.00823,9.21844,0.33232,0.45434,-0,0.22992,0
log132_radio,5820,4122,3641,2,10.88723,10.16045,0.25875,0.15441,-0,0.65002,0
log136_idle,6932,4558,4102,2,11.06920,10.12943,0.23016,0.30086,-0,1.12426,0
log146_callIn,1491,1028,910,2,9.20178,8.47089,0.23270,0.28322,-0,-0,0
log147_callout,1569,1018,914,2,9.05955,8.39818,0.27578,0.26908,-0,-0,0
log152_YouTube,2080,1740,996,2,10.24388,7.29677,0.03958,0.52754,-0,-0,0
log156_download,11670,5643,5592,2,7.80886,8.78885,1.33342,1.24628,-0,0.84036,0
log161_cameraVideo,9348,7824,3480,2,12.67052,8.79990,0.09243,0.83757,-0,2.24158,0
log166_webBrowsing,4090,2829,2507,2,10.59041,9.78629,0.21987,0.23742,-0,0.64364,0
log171_angrybird,3215,2377,1820,2,10.40126,9.09665,0.20949,0.35903,-0,0.50326,0
log176_Booting,18417,14787,8439,2,12.99158,10.01282,0.22296,0.53380,-0,1.00815,0
log181_Installing,17952,9051,8958,2,10.01744,10.36117,0.94406,0.71654,-0,0.21119,0
log186_twitter,13807,6503,6143,2,8.73491,9.08111,1.24243,0.85817,3.78657,1.68824,0
log191_facebook,3897,2563,1995,2,10.10805,8.97228,0.36655,0.43040,-0,1.50886,0
log196_Amazon,3173,2120,1783,2,9.85775,9.16354,0.33800,0.31032,-0,0.81128,0
log201_GoogleMap,12603,7212,6342,2,10.76182,10.02282,0.60675,0.49573,2.57709,1.62024,0
log202_GoogleMap,6266,3494,3061,2,9.53384,9.16079,0.67330,0.46979,1.32260,0.86262,0
log220_MusicWebBrowse,13204,8133,7040,2,11.68231,10.54535,0.39577,0.34348,-0,1.54693,0
log225_MusicFaceBook,35136,13881,12351,2,9.32486,9.12190,1.22736,1.05734,-0,1.23820,0
log225_MusicTwitter,30057,11056,10753,2,8.60692,8.78178,1.23002,0.96169,2.78990,0.93895,0
log230_MusicMessage,16504,7617,7835,2,9.47583,9.94149,1.16291,0.69968,-0,0.33729,0
log235_RadioFaceBook,10495,4964,4640,2,9.34001,9.35221,0.92858,0.68459,-0,1.67379,0
log240_RadioMessage,11101,5608,5530,2,9.01970,9.44094,1.03401,0.87235,-0,-0,0
log245_MusicFaceBook,35136,13881,12351,2,9.32486,9.12190,1.22736,1.05734,-0,1.23820,0
log250_RadioWebBrowse,11997,8580,6570,2,12.14198,10.38918,0.21563,0.35482,-0,2.01569,0
log260_FaceBookHandOuts,15601,7171,6138,2,9.33564,9.07483,1.09428,0.93873,-0,2.34623,0
748,159688,65595,59446,2,14.25638,11.18945,0.65135,0.99238,-0,0.06247,0
749,33754,13847,15315,2,11.02345,10.47527,0.87345,0.64489,-0,0.24745,0
750,76374,17945,23188,2,9.67913,9.39792,1.13930,1.29295,-0,-0,0
751,50302,8597,8522,2,6.72100,8.23474,2.16036,1.58837,-0,0.37802,0
752,38111,25692,622,2,14.51353,1.99977,0.01423,0.21498,-0,-0,0
753,69784,21530,27778,2,10.87683,11.34476,1.30059,0.64043,-0,-0,0
754,35446,13724,15432,2,9.77819,10.46605,0.96178,0.82146,-0,-0,0
755,40463,16979,18084,2,11.10931,10.45334,0.87785,0.69128,-0,0.07798,0
756,22626,9391,10831,2,9.36517,11.19889,1.70446,0.57710,-0,-0,0
757,36789,13730,14522,2,9.72368,10.21262,1.02671,0.87144,-0,-0,0
758,63054,30223,36343,2,12.43523,11.63265,0.60362,0.25485,-0,0.52256,0
759,52235,35614,14250,2,14.09188,6.92383,0.39179,1.65186,-0,-0,0
760,69306,21093,26113,2,10.73098,11.02225,1.27605,0.72793,-0,0.12068,0
761,379717,75003,126697,2,12.02278,13.00056,1.46871,1.15921,-0,0.98549,0
762,17107,10590,7077,2,11.19294,8.96433,0.87926,1.11916,-0,0.04770,0
763,278175,47796,112440,2,11.08923,13.97789,1.66265,0.71131,5.89406,1.69107,0
764,39879,19729,19205,2,12.04803,11.24944,0.73441,0.84792,-0,-0,0
765,492389,49884,114766,2,12.57350,9.65935,0.89341,0.76204,-0,0.00136,0
766,59322,40226,5878,2,15.07013,3.16946,0.05108,0.98287,-0,0.55334,0
767,21291,11358,13114,2,9.31695,10.72946,1.05077,0.11849,-0,-0,0
768,515408,244297,113372,2,16.69677,8.42570,0.35555,0.62758,-0,0.00274,0
769,180889,29854,46187,2,9.61546,11.86222,1.76989,1.03215,-0,0.59867,0
770,75603,36817,36768,2,12.28070,11.40932,1.05003,0.47738,-0,-0,0
771,332642,81992,82817,2,14.05368,10.42445,0.88966,1.86543,9.47906,1.57301,0
772,7697,4007,4561,2,10.05460,10.09825,0.44767,0.36715,-0,0.38095,0
773,469569,68153,151802,2,11.61532,13.72074,1.53322,0.80851,4.81575,0.53262,0
774,63376,28766,32697,2,13.18202,10.45622,0.25687,0.88024,-0,-0,0
775,432342,109665,90668,2,14.64043,9.50165,0.86213,2.18453,8.20614,1.12478,0
776,34934,14655,17343,2,10.33012,11.25926,1.10342,0.79281,-0,-0,0
777,12574,6454,4318,2,11.95518,7.40948,0.25604,0.87749,-0,0.37082,0
778,35778,13168,15228,2,9.63108,10.50501,0.96221,0.75192,-0,-0,0
779,493860,280029,117831,2,17.03703,8.28791,0.26176,0.50643,-0,0.01631,0
780,76297,28414,40317,2,11.71282,12.60969,0.99674,0.66427,-0,0.11835,0
781,59243,24814,29758,2,11.38277,11.36641,0.86269,0.57581,-0,0.16423,0
782,59295,20271,27155,2,11.84022,11.92341,0.93135,0.46150,-0,-0,0
783,316596,57510,81913,2,10.94004,11.31052,1.82777,1.56483,-0,0.02996,0
784,24526,10080,10923,2,10.47948,9.95682,0.76065,0.50277,-0,0.26678,0
785,24023,9562,10292,2,10.25997,9.78208,0.82965,0.72775,-0,0.13614,0
786,35989,13467,15843,2,9.66714,10.39182,0.95706,0.74791,-0,1,0
787,476923,91754,152945,2,13.50622,11.63388,1.14975,1.56428,12.23314,0.96411,0
788,28892,8625,15898,2,8.61444,11.26946,1.33860,1.23702,-0,0.22228,0
789,30399,9682,8187,2,11.50537,7.57355,0.95831,1.56814,-0,0.11397,0
790,510308,257551,120101,2,16.88227,7.83850,0.30079,0.50379,-0,0.00243,0
791,391262,209131,113270,2,16.41005,9.16943,0.31478,0.47684,-0,0.02234,0
792,37405,13481,15275,2,9.51233,10.23728,0.97033,0.78562,-0,0.07702,0
793,7232,4388,3978,2,9.71444,9.01599,0.29073,0.53814,-0,-0,0
794,534210,57888,124544,2,11.60101,12.36538,1.61721,1.33558,-0,0.14327,0
795,506680,53912,160273,2,11.14251,14.26536,1.73279,0.85798,2.82682,0.90341,0
796,35037,12638,14121,2,9.64227,10.24087,0.99137,0.72464,-0,-0,0
797,35417,13433,15389,2,9.79937,10.46566,1.00232,0.75305,-0,-0,0
798,361676,65664,134009,2,15.34274,11.44694,0.43911,2.53532,-0,0.16004,0
799,23507,9660,10473,2,10.39495,9.96719,0.82548,0.58086,-0,0.14178,0
800,271425,69919,97935,2,13.20240,11.87577,0.80316,0.74453,-0,0.01847,0
801,125173,49429,76135,2,12.81234,14.02919,0.75724,0.41212,-0,-0,0
802,50165,20979,23740,2,11.60694,10.74835,0.77062,0.62510,-0,0.10959,0
803,57259,21775,24469,2,11.38791,10.38069,0.84663,0.77597,-0,0.23034,0
804,33700,13650,15515,2,10.03939,10.80477,0.95524,0.77435,-0,-0,0
805,1233,1204,74,2,10.22092,1.36752,0.00975,1.07391,-0,0.04017,0
806,14290,8836,7625,2,11.37305,10.06777,0.48056,0.62512,-0,-0,0
807,50819,11399,17022,2,11.29567,9.56874,0.82200,1.20786,-0,0.05562,0
808,26276,13755,11419,2,9.96339,9.13102,1.47422,0.84427,-0,0.44678,0
809,582433,239202,121782,2,17.29983,7.97000,0.21218,1.90627,-0,0.15963,0
810,918025,772362,298386,2,19.33615,7.60531,0.08225,2.40992,-0,0.00671,0
811,302663,14760,34885,2,10.09516,9.02324,1.75804,1.77665,11.09872,1.00753,0
812,43425,15110,16458,2,10.52452,9.82310,0.97929,0.83327,-0,0.19521,0
813,40514,14681,16026,2,10.53705,9.98200,0.97235,0.78735,-0,0.17001,0
814,29652,21468,6060,2,12.30794,6.54017,0.79037,1.30693,-0,0.32008,0
815,466027,65624,126626,2,11.73750,12.97943,1.52350,1.16170,-0,0.64379,0
816,244606,243535,56693,2,17.88922,6.48320,0.00001,1.62026,9.84235,1.03045,0
817,213737,53013,63511,2,13.27030,10.44774,0.61108,0.55727,-0,0.01447,0
818,56432,20335,21276,2,10.51010,9.95841,0.94363,0.71993,-0,0.10543,0
819,168889,25669,53437,2,10.23061,11.79162,1.41947,1.00287,-0,0.64893,0
820,81034,32336,33322,2,11.14315,10.88485,0.96601,0.57245,-0,0.04345,0
821,7728,3661,4014,2,9.61530,9.60631,0.61464,0.31003,-0,-0,0
822,491714,60805,120690,2,11.75890,12.69119,1.54621,1.21987,-0,0.09352,0
823,1591971,939925,415060,2,18.47838,11.05013,0.37283,0.88056,6.57945,1.19212,0
824,67480,23687,33994,2,11.33109,12.24302,1.09228,0.72016,-0,0.08249,0
825,35309,16264,18134,2,10.82298,11.29017,0.92438,0.68537,-0,-0,0
826,111993,44606,67896,2,12.86153,14.08877,0.58583,0.44740,-0,0.91830,0
827,48505,31649,12418,2,13.55519,6.80238,0.52058,1.61883,-0,0.53636,0
828,41768,20028,19213,2,11.84858,10.99583,0.94078,0.86844,-0,-0,0
829,120152,47599,66457,2,12.77895,13.01538,0.71350,0.45531,-0,0.59167,0
830,7569,3273,3835,2,9.37055,9.71418,0.62083,0.67202,-0,-0,0
831,286372,46733,98486,2,10.94693,13.24249,1.76900,0.80265,4.92514,0.70678,0
832,493080,67448,122381,2,12.10414,12.71178,1.45032,1.23109,-0,0.33686,0
833,8719,3619,6143,2,9.61513,11.46209,0.55600,0.34500,-0,-0,0
834,380618,114926,102172,2,14.69344,10.23126,0.80269,1.83912,9.53299,1.32180,0
835,12931,6922,5653,2,10.09550,8.86896,1.09938,1.01156,-0,1.06662,0
836,34726,16474,17426,2,10.92204,11.28242,0.86593,0.76330,-0,-0,0
837,22636,9268,9708,2,10.28911,9.88065,0.86143,0.66675,-0,0.13514,0
838,467020,19366,93675,2,9.66932,11.83149,1.75149,1.18958,-0,0.11315,0
839,79648,34924,16522,2,11.65417,7.85521,1.25643,1.62232,-0,0.10634,0
840,59224,21224,21906,2,10.48092,10.08749,0.99439,0.74823,-0,0.08000,0
841,82373,26262,33044,2,11.33959,10.99816,1.11601,1.07732,-0,-0,0
842,34334,15720,18387,2,10.72608,11.34161,0.90428,0.73995,-0,-0,0
843,36404,16209,18610,2,10.64594,11.23511,0.99185,0.85104,-0,-0,0
844,22486,10691,10886,2,11.10225,10.33671,0.66239,0.67985,-0,-0,0
845,398073,55004,136701,2,11.37441,13.56616,1.59904,0.86366,2.72882,1.38564,0
846,87172,10670,21194,2,6.92185,11.26082,2.65165,1.11666,-0,1.41527,0
847,58359,5245,13056,2,7.24650,9.42127,1.88507,1.28155,-0,0.76931,0
848,36450,13463,14183,2,9.57892,10.04853,0.97238,0.81871,-0,1,0
